"PMID","Title","Authors","First_Author","Journal","Year","Species","Species_notes","Duration","Burden","Diversity","SPT_Control_mean","SPT_Control_SEM","SPT_Control_n","SPT_Control_n_used","SPT_Control_back_calculated_SD","SPT_Test_mean","SPT_Test_SEM","SPT_Test_n","SPT_Test_n_used","SPT_Test_back_calculated_SD","SPT_Effect_size","TST_Control_mean","TST_Control_SEM","TST_Control_n","TST_Control_n_used","TST_Control_back_calculated_SD","TST_Test_mean","TST_Test_SEM","TST_Test_n","TST_Test_n_used","TST_Test_back_calculated_SD","TST_Effect_size","FST_Control_mean","FST_Control_SEM","FST_Control_n","FST_Control_n_used","FST_Control_back_calculated_SD","FST_Test_mean","FST_Test_SEM","FST_Test_n","FST_Test_n_used","FST_Test_back_calculated_SD","FST_Effect_size","OFT_Control_mean","OFT_Control_SEM","OFT_Control_n","OFT_Control_n_used","OFT_Control_back_calculated_SD","OFT_Test_mean","OFT_Test_SEM","OFT_Test_n","OFT_Test_n_used","OFT_Test_back_calculated_SD","OFT_Effect_size","EPM_Control_mean","EPM_Control_SEM","EPM_Control_n","EPM_Control_n_used","EPM_Control_back_calculated_SD","EPM_Test_mean","EPM_Test_SEM","EPM_Test_n","EPM_Test_n_used","EPM_Test_back_calculated_SD","EPM_Effect_size","FST_Cohen_d","SPT_Cohen_d","TST_Cohen_d","EPM_Cohen_d","OFT_Cohen_d"
30458370,"Chronic histamine 3 receptor antagonism alleviates depression like conditions in mice via modulation of brain-derived neurotrophic factor and hypothalamus-pituitary adrenal axis","Kumar A, Dogra S, Sona C, Umrao D, Rashid M, Singh SK, Wahajuddin M, Yadav PN.","Kumar A","Psychoneuroendocrinology",2019,"mouse",NA,21,42,7,80.5,"6.2","5-7",5,13.9,36.5,"13.2","5-7",5,29.5,2,115,27.9,"4-5",4,55.8,220,16.6,"4-5",4,33.2,2.28,78.5,"6.4","13-19",13,23.1,148.4,"12","13-19",13,43.3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.01427539745451,-1.90812619936104,2.28696846703359,NA,NA
30502341,"SMIP004: A compound with antidepressant-like activities in mouse models","Wang D, Xu X, Wu Y, Lin Y, Gao M, Hu P, Chen D, Lu X, Chen Z, Wang H, Huang C.","Wang D","Eur J Pharmacol",2019,"mouse",NA,35,70,9,73.5,"3.45","10",10,10.9,56.68,"2.45","10",10,7.7,1.77,117,6.33,"10",10,20,138,5.9,"10",10,18.7,1.08,89.1,"4.6","10",10,14.5,133.6,"6","10",10,19,2.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.63306695233759,-1.78241582586821,1.08465952307447,NA,NA
30856395,"Two-hit model of postintensive care syndrome induced by lipopolysaccharide challenge and subsequent chronic unpredictable stress in mice","Mao M, Li S, Zong M, Qiu L, Yang J, Xia J, Yang J, Ji M.","Mao M","Int Immunopharmacol",2019,"mouse",NA,21,84,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121,"11","14-15",14,41.2,147,"8.5","14-15",14,31.8,0.71,"21","2","14-15",14,7.48331477354788,"14.9","1.6","14-15",14,5.98665181883831,0.85,"85.2","11","14-15",14,41.1582312545134,"39.8","8.8","14-15",14,32.9,1.21,0.706495655031116,NA,NA,-1.21850986821018,-0.900179037553957
30954529,"Identification of a microglial activation-dependent antidepressant effect of amphotericin B liposome","Gao M, Hu P, Cai Z, Wu Y, Wang D, Hu W, Xu X, Zhang Y, Lu X, Chen D, Chen Z, Ma K, Wen J, Wang H, Huang C.","Gao M","Neuropharmacology",2019,"mouse",NA,35,70,9,80.77,"2.3","8",8,6.5,57.7,"2.9","8",8,8.2,3.06,104,7.4,"10",10,23.4,148,2.5,"10",10,7.9,2.56,61.8,"4.8","10-12",10,15.2,100.2,"4","10-12",10,12.6,2.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.75058648534093,-3.11799464137047,2.51949462652868,NA,NA
31439031,"Gut microbiota from NLRP3-deficient mice ameliorates depressive-like behaviors by regulating astrocyte dysfunction via circHIPK2","Zhang Y, Huang R, Cheng M, Wang L, Chao J, Li J, Zheng P, Xie P, Zhang Z, Yao H.","Zhang Y","Microbiome",2019,"mouse",NA,28,NA,9,86.5,"1.7","6-13",6,4.2,58,"7.1","6-13",6,17.4,2.35,91.6,11,"6-13",6,26.9,127.3,7.3,"6-13",6,17.9,1.52,99.6,"6.4","6-13",6,15.7,140.2,"10.1","6-13",6,24.7,1.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.96181055322833,-2.25171594991489,1.56253158432475,NA,NA
31790664,"Selective activation of estrogen receptors α and β: Implications for depressive-like phenotypes in female mice exposed to chronic unpredictable stress","Eid RS, Lieblich SE, Duarte-Guterman P, Chaiton JA, Mah AG, Wong SJ, Wen Y, Galea LAM.","Eid RS","Horm Behav",2020,"mouse",NA,28,56,11,82.2,"6.5","10-14",10,20.6,90.9,"2.3","10-14",10,7.3,0.57,44.4,1.6,"10-14",10,5.1,50.25,1.04,"10-14",10,3.3,1.45,47.75,"3.49","10-14",10,11,41.92,"3.49","10-14",10,11,0.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.53,0.562962361006467,1.36193907675068,NA,NA
31821847,"Gastrointestinal (non-systemic) antibiotic rifaximin differentially affects chronic stress-induced changes in colon microbiome and gut permeability without effect on behavior","Kuti D, Winkler Z, Horváth K, Juhász B, Paholcsek M, Stágel A, Gulyás G, Czeglédi L, Ferenczi S, Kovács KJ.","Kuti D","Brain Behav Immun",2020,"mouse",NA,28,56,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"21.6","2.7","5-7",5,6.03738353924943,"15","2","5-7",5,4.47213595499958,1.27,"23.6","2.5","5-7",5,5.59016994374947,"14.3","2","5-7",5,4.5,1.81,NA,NA,NA,-1.83271245738559,-1.24230135879994
32201112,"Antidepressive properties of microglial stimulation in a mouse model of depression induced by chronic unpredictable stress","Cai Z, Ye T, Xu X, Gao M, Zhang Y, Wang D, Gu Y, Zhu H, Tong L, Lu J, Chen Z, Huang C.","Cai Z","Prog Neuropsychopharmacol Biol Psychiatry",2020,"mouse",NA,35,70,9,79.5,"1.5","10",10,4.7,60.8,"1.5","10",10,4.7,3.8,122.1,4.3,"10",10,13.6,148,4.7,"10",10,14.9,1.79,80.9,"3.4","10",10,10.8,98.1,"2.8","10",10,8.9,1.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.73812760377815,-3.97872340425532,1.81565597773402,NA,NA
32265492,"Downregulation of hippocampal SIRT6 activates AKT/CRMP2 signaling and ameliorates chronic stress-induced depression-like behavior in mice","Li W, Liu X, Qiao H.","Li W","Acta Pharmacol Sin",2020,"mouse",NA,21,42,9,68.9,"3.7","12",12,12.8,59.3,"2.7","12",12,9.4,0.89,173,6.3,"12",12,21.8,200,12,"12",12,41.6,0.8,145,"8.5","12",12,29.4,172,"8.3","12",12,28.8,0.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.927785749755579,-0.854896796642957,0.813009641247424,NA,NA
32387133,"N(6)-Methyladenosine Modification of Fatty Acid Amide Hydrolase Messenger RNA in Circular RNA STAG1-Regulated Astrocyte Dysfunction and Depressive-like Behaviors","Huang R, Zhang Y, Bai Y, Han B, Ju M, Chen B, Yang L, Wang Y, Zhang H, Zhang H, Xie C, Zhang Z, Yao H.","Huang R","Biol Psychiatry",2020,"mouse",NA,28,NA,9,89.9,"1.8","11",11,6,74.4,"3.1","16",16,12.4,1.67,72.4,7.5,"12",12,26,138.4,10.3,"16",16,41.2,1.92,107,"9.1","12",12,31.5,149,"9.7","16",16,38.8,1.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.17013837256648,-1.5008560913361,1.85544677878228,NA,NA
